tripinfo_arrival,tripinfo_arrivalLane,tripinfo_arrivalPos,tripinfo_arrivalSpeed,tripinfo_depart,tripinfo_departDelay,tripinfo_departLane,tripinfo_departPos,tripinfo_departSpeed,tripinfo_devices,tripinfo_duration,tripinfo_id,tripinfo_rerouteNo,tripinfo_routeLength,tripinfo_speedFactor,tripinfo_stopTime,tripinfo_timeLoss,tripinfo_vType,tripinfo_vaporized,tripinfo_waitingCount,tripinfo_waitingTime
66.00,0to4_1,486.40,14.98,4.00,2.33,2to0_0,7.10,0.00,tripinfo_flow1.1,62.00,flow1.1,0,992.90,2.00,0.00,12.32,ev,0,0.00
75.00,0to3_1,486.40,18.07,13.00,4.67,1to0_0,7.10,0.00,tripinfo_flow0.5,62.00,flow0.5,0,992.90,2.00,0.00,12.16,ev,0,0.00
80.00,0to4_2,486.40,15.61,5.00,3.33,3to0_0,7.10,0.00,tripinfo_flow2.1,75.00,flow2.1,0,990.21,2.00,0.00,24.80,ev,1,6.00
83.00,0to3_2,486.40,16.43,10.00,3.34,1to0_0,7.10,0.00,tripinfo_flow0.4,73.00,flow0.4,0,992.90,2.00,0.00,22.61,ev,0,0.00
113.00,0to4_1,486.40,16.21,25.00,11.67,1to0_0,7.10,0.00,tripinfo_flow0.8,88.00,flow0.8,0,974.73,2.00,0.00,38.82,ev,0,0.00
121.00,0to1_0,486.40,7.59,0.00,0.00,3to0_0,5.10,0.00,tripinfo_flow2.0,121.00,flow2.0,0,994.90,1.08,0.00,20.97,car1,0,0.00
121.00,0to4_1,486.40,17.22,25.00,13.34,2to0_0,7.10,0.00,tripinfo_flow1.7,96.00,flow1.7,0,992.90,2.00,0.00,46.09,ev,1,28.00
127.00,0to4_0,486.40,9.42,0.00,0.00,1to0_0,7.10,0.00,tripinfo_flow0.0,127.00,flow0.0,0,974.73,1.20,0.00,28.88,car3,0,0.00
130.00,0to1_0,486.40,9.23,8.00,4.67,3to0_0,5.10,0.00,tripinfo_flow2.2,122.00,flow2.2,0,994.90,0.90,0.00,21.78,car1,0,0.00
131.00,0to1_2,486.40,17.51,35.00,16.67,2to0_0,7.10,0.00,tripinfo_flow1.11,96.00,flow1.11,0,974.73,2.00,0.00,46.91,ev,0,0.00
133.00,0to2_0,486.40,6.69,11.00,6.00,3to0_0,5.10,0.00,tripinfo_flow2.3,122.00,flow2.3,0,976.73,1.10,0.00,23.41,car1,0,0.00
137.00,0to4_0,486.40,7.75,14.00,4.00,1to0_0,3.10,0.00,tripinfo_flow0.6,123.00,flow0.6,0,978.73,0.89,0.00,24.08,car2,0,0.00
138.00,0to1_2,486.40,16.54,6.00,2.67,4to0_0,7.10,0.00,tripinfo_flow3.2,132.00,flow3.2,0,990.21,2.00,0.00,82.29,ev,2,56.00
138.00,0to1_1,486.40,9.92,14.00,7.34,3to0_0,5.10,0.00,tripinfo_flow2.4,124.00,flow2.4,0,994.90,1.04,0.00,24.22,car1,0,0.00
138.00,0to1_0,486.40,7.98,17.00,8.67,3to0_0,5.10,0.00,tripinfo_flow2.5,121.00,flow2.5,0,994.90,1.03,0.00,20.82,car1,0,0.00
138.00,0to2_2,486.40,16.13,34.00,17.34,4to0_0,7.10,0.00,tripinfo_flow3.10,104.00,flow3.10,0,992.90,2.00,0.00,54.35,ev,5,16.00
139.00,0to2_0,486.40,8.38,3.00,1.33,1to0_0,3.10,0.00,tripinfo_flow0.1,136.00,flow0.1,0,994.21,1.02,0.00,36.44,car2,1,11.00
144.00,0to2_0,486.40,9.26,6.00,2.67,1to0_0,5.10,0.00,tripinfo_flow0.2,138.00,flow0.2,0,992.21,0.92,0.00,37.93,car1,1,6.00
146.00,0to2_1,486.40,9.70,9.00,4.00,1to0_0,3.10,0.00,tripinfo_flow0.3,137.00,flow0.3,0,994.21,0.95,0.00,37.55,car2,1,3.00
147.00,0to1_2,486.40,17.74,47.00,23.68,4to0_0,7.10,0.00,tripinfo_flow3.14,100.00,flow3.14,0,990.21,2.00,0.00,50.29,ev,5,14.00
150.00,0to4_0,486.40,8.48,19.00,9.00,3to0_0,7.10,0.00,tripinfo_flow2.6,131.00,flow2.6,0,990.21,1.12,0.00,31.96,car3,0,0.00
152.00,0to2_0,486.40,8.91,3.00,1.33,4to0_0,3.10,0.00,tripinfo_flow3.1,149.00,flow3.1,0,996.90,1.03,0.00,49.06,car2,1,27.00
153.00,0to1_0,486.40,6.79,12.00,7.00,2to0_0,7.10,0.00,tripinfo_flow1.3,141.00,flow1.3,0,974.73,0.94,0.00,42.57,car3,2,15.00
156.00,0to4_0,486.40,7.64,26.00,12.67,2to0_0,7.10,0.00,tripinfo_flow1.8,130.00,flow1.8,0,992.90,0.90,0.00,30.72,car3,0,0.00
158.00,0to3_0,486.40,7.79,0.00,0.00,4to0_0,7.10,0.00,tripinfo_flow3.0,158.00,flow3.0,0,974.73,0.94,0.00,59.38,car3,2,27.00
158.00,0to2_0,486.40,9.63,8.00,3.00,4to0_0,7.10,0.00,tripinfo_flow3.3,150.00,flow3.3,0,992.90,1.02,0.00,50.56,car3,1,15.00
158.00,0to1_0,486.40,9.48,19.00,10.67,2to0_0,5.10,0.00,tripinfo_flow1.5,139.00,flow1.5,0,976.73,0.87,0.00,40.13,car1,1,6.00
158.00,0to3_1,486.40,8.84,14.00,4.00,4to0_0,3.10,0.00,tripinfo_flow3.6,144.00,flow3.6,0,978.73,0.99,0.00,45.19,car2,1,10.00
158.00,0to2_1,486.40,8.84,18.00,6.34,4to0_0,3.10,0.00,tripinfo_flow3.7,140.00,flow3.7,0,996.90,1.18,0.00,40.24,car2,1,8.00
159.00,0to4_1,486.40,6.77,29.00,14.01,2to0_0,5.10,0.00,tripinfo_flow1.9,130.00,flow1.9,0,994.90,1.09,0.00,30.37,car1,0,0.00
159.00,0to3_2,486.40,9.80,32.00,13.67,1to0_0,7.10,0.00,tripinfo_flow0.11,127.00,flow0.11,0,965.70,1.10,0.00,31.55,car3,0,0.00
161.00,0to3_0,486.40,9.63,12.00,3.67,4to0_0,5.10,0.00,tripinfo_flow3.5,149.00,flow3.5,0,976.73,1.13,0.00,50.94,car1,1,12.00
163.00,0to3_1,486.40,9.52,39.00,19.01,4to0_0,3.10,0.00,tripinfo_flow3.12,124.00,flow3.12,0,978.73,0.99,0.00,24.99,car2,0,0.00
166.00,0to2_1,486.40,7.65,25.00,11.67,4to0_0,7.10,0.00,tripinfo_flow3.8,141.00,flow3.8,0,992.90,1.09,0.00,41.11,car3,3,5.00
166.00,0to2_0,486.40,8.21,30.00,15.01,4to0_0,7.10,0.00,tripinfo_flow3.9,136.00,flow3.9,0,992.90,0.88,0.00,36.29,car3,0,0.00
167.00,0to1_0,486.40,9.02,44.00,20.68,2to0_0,5.10,0.00,tripinfo_flow1.14,123.00,flow1.14,0,976.73,0.97,0.00,24.35,car1,0,0.00
169.00,0to2_0,486.40,9.45,43.00,21.34,4to0_0,5.10,0.00,tripinfo_flow3.13,126.00,flow3.13,0,994.90,1.02,0.00,26.32,car1,0,0.00
171.00,0to3_0,486.40,8.11,0.00,0.00,2to0_0,3.10,0.00,tripinfo_flow1.0,171.00,flow1.0,0,994.21,1.05,0.00,71.47,car2,2,47.00
174.00,0to1_0,486.40,8.88,10.00,3.34,4to0_0,5.10,0.00,tripinfo_flow3.4,164.00,flow3.4,0,992.21,0.83,0.00,63.74,car1,3,28.00
175.00,0to3_0,486.40,9.28,8.00,4.67,2to0_0,5.10,0.00,tripinfo_flow1.2,167.00,flow1.2,0,992.21,1.12,0.00,67.41,car1,2,36.00
179.00,0to3_0,486.40,9.70,15.00,8.34,2to0_0,3.10,0.00,tripinfo_flow1.4,164.00,flow1.4,0,994.21,0.97,0.00,64.26,car2,4,28.00
180.00,0to1_0,486.40,9.40,36.00,17.67,4to0_0,3.10,0.00,tripinfo_flow3.11,144.00,flow3.11,0,994.21,1.02,0.00,44.12,car2,2,3.00
181.00,0to2_2,486.40,19.77,43.00,19.68,1to0_0,7.10,0.00,tripinfo_flow0.14,138.00,flow0.14,0,990.21,2.00,0.00,88.36,ev,3,37.00
183.00,0to3_0,486.40,9.48,21.00,11.00,2to0_0,3.10,0.00,tripinfo_flow1.6,162.00,flow1.6,0,994.21,1.15,0.00,61.83,car2,3,19.00
186.00,0to3_1,486.40,9.25,33.00,16.34,2to0_0,3.10,0.00,tripinfo_flow1.10,153.00,flow1.10,0,994.21,1.17,0.00,52.88,car2,4,13.00
189.00,0to3_0,486.40,9.66,37.00,17.01,2to0_0,3.10,0.00,tripinfo_flow1.12,152.00,flow1.12,0,994.21,1.12,0.00,52.30,car2,5,10.00
195.00,0to4_1,486.40,19.14,38.00,18.01,3to0_0,7.10,0.00,tripinfo_flow2.12,157.00,flow2.12,0,990.21,2.00,0.00,106.88,ev,3,40.00
197.00,0to4_0,486.40,8.79,39.00,17.34,1to0_0,3.10,0.00,tripinfo_flow0.13,158.00,flow0.13,0,978.73,0.96,0.00,59.56,car2,1,31.00
199.00,0to1_0,486.40,8.40,22.00,10.34,3to0_0,7.10,0.00,tripinfo_flow2.7,177.00,flow2.7,0,992.90,1.08,0.00,77.38,car3,1,45.00
199.00,0to3_0,486.40,6.86,35.00,15.01,1to0_0,5.10,0.00,tripinfo_flow0.12,164.00,flow0.12,0,994.90,1.00,0.00,63.95,car1,1,37.00
200.00,0to1_1,486.40,7.33,35.00,16.67,3to0_0,5.10,0.00,tripinfo_flow2.11,165.00,flow2.11,0,994.90,0.94,0.00,65.22,car1,1,38.00
201.00,0to4_1,486.40,6.02,27.00,12.01,1to0_0,7.10,0.00,tripinfo_flow0.9,174.00,flow0.9,0,974.73,0.93,0.00,75.57,car3,1,44.00
203.00,0to4_0,486.40,7.18,25.00,11.67,3to0_0,7.10,0.00,tripinfo_flow2.8,178.00,flow2.8,0,990.21,0.91,0.00,78.74,car3,2,39.00
203.00,0to1_0,486.40,8.39,27.00,12.01,3to0_0,3.10,0.00,tripinfo_flow2.9,176.00,flow2.9,0,996.90,0.95,0.00,75.92,car2,1,45.00
203.00,0to1_1,486.40,7.94,45.00,21.68,3to0_0,5.10,0.00,tripinfo_flow2.14,158.00,flow2.14,0,994.90,0.92,0.00,58.38,car1,1,29.00
206.00,0to2_0,486.40,7.10,21.00,9.34,1to0_0,5.10,0.00,tripinfo_flow0.7,185.00,flow0.7,0,992.21,0.97,0.00,85.74,car1,4,48.00
206.00,0to1_2,486.40,7.34,31.00,14.34,3to0_0,7.10,0.00,tripinfo_flow2.10,175.00,flow2.10,0,992.90,1.05,0.00,75.15,car3,1,41.00
210.00,0to4_0,486.40,9.51,41.00,19.34,3to0_0,3.10,0.00,tripinfo_flow2.13,169.00,flow2.13,0,994.21,0.95,0.00,68.72,car2,2,33.00
212.00,0to2_0,486.40,7.63,30.00,13.34,1to0_0,3.10,0.00,tripinfo_flow0.10,182.00,flow0.10,0,994.21,1.06,0.00,82.31,car2,3,37.00
240.00,0to3_0,486.40,9.83,40.00,18.34,2to0_0,3.10,0.00,tripinfo_flow1.13,200.00,flow1.13,0,994.21,0.91,0.00,99.68,car2,2,55.00
